evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "attempt": 0, "positions_new": 199957, "buffer": 199957, "steps": 512, "steps_skipped": 0, "teacher_step": 0, "lr": 0.02, "sims": 32, "t_selfplay": 81.9, "t_train": 32.3, "games_per_s": 45.2, "pos_per_s": 3202, "games": 3704, "x_win": 0.496, "o_win": 0.471, "draw": 0.033, "end_line": 0.893, "end_count": 0.075, "mean_len": 54.0, "surprise": 0.0537, "cap_hit": 0.0, "raw_kl": 1.7405, "q_range": 0.0908, "target_entropy": 0.4423, "first_move_top": 14, "first_move_top_share": 0.077, "first_move_distinct": 81, "distinct_frac": 0.924, "exact_frac": 0.0, "dup_mean_ply0": 3704.0, "dup_mean_ply2": 43.2, "dup_mean_ply4": 2.9, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "rows_sampled": 524288, "replay_age": 0.0, "sample_distinct_frac": 0.331, "loss_policy": 2.3249, "loss_value": 0.8023, "loss_own": 0.957, "loss_margin": 2.0838, "loss_acc_v": 0.5491, "loss_acc_p": 0.1965, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.569, 0.108, 0.323], "t_ckpt": 0.0, "t_iter": 114.2}
{"iter": 11, "attempt": 0, "positions_new": 261110, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 5632, "lr": 0.02, "sims": 32, "t_selfplay": 87.3, "t_train": 29.6, "games_per_s": 60.3, "pos_per_s": 3002, "games": 5265, "x_win": 0.545, "o_win": 0.357, "draw": 0.098, "end_line": 0.761, "end_count": 0.14, "mean_len": 49.6, "surprise": 0.1251, "cap_hit": 0.0004, "raw_kl": 1.5035, "q_range": 0.3234, "target_entropy": 0.1596, "first_move_top": 43, "first_move_top_share": 0.416, "first_move_distinct": 81, "distinct_frac": 0.736, "exact_frac": 0.0272, "dup_mean_ply0": 39870.0, "dup_mean_ply2": 806.0, "dup_mean_ply4": 195.8, "dup_mean_ply8": 31.5, "dup_mean_ply12": 14.5, "rows_sampled": 524288, "replay_age": 3.44, "sample_distinct_frac": 0.825, "loss_policy": 1.5088, "loss_value": 0.7855, "loss_own": 0.7466, "loss_margin": 1.6826, "loss_acc_v": 0.6229, "loss_acc_p": 0.415, "exact_new": 8192, "exact_total": 98304, "t_exact_wait": 0.0, "exact_wdl": [0.46, 0.177, 0.363], "t_ckpt": 0.0, "t_iter": 117.0}
{"iter": 12, "attempt": 0, "positions_new": 264826, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 6144, "lr": 0.02, "sims": 32, "t_selfplay": 87.3, "t_train": 29.8, "games_per_s": 61.5, "pos_per_s": 3003, "games": 5366, "x_win": 0.541, "o_win": 0.359, "draw": 0.1, "end_line": 0.76, "end_count": 0.141, "mean_len": 49.4, "surprise": 0.141, "cap_hit": 0.0, "raw_kl": 1.4916, "q_range": 0.3651, "target_entropy": 0.141, "first_move_top": 43, "first_move_top_share": 0.314, "first_move_distinct": 81, "distinct_frac": 0.714, "exact_frac": 0.0271, "dup_mean_ply0": 40044.0, "dup_mean_ply2": 1051.9, "dup_mean_ply4": 232.9, "dup_mean_ply8": 38.1, "dup_mean_ply12": 18.8, "rows_sampled": 524288, "replay_age": 3.42, "sample_distinct_frac": 0.823, "loss_policy": 1.4818, "loss_value": 0.7909, "loss_own": 0.7357, "loss_margin": 1.6648, "loss_acc_v": 0.6224, "loss_acc_p": 0.4257, "exact_new": 8192, "exact_total": 106496, "t_exact_wait": 0.0, "exact_wdl": [0.454, 0.181, 0.365], "t_ckpt": 0.0, "t_iter": 117.2}
{"iter": 13, "attempt": 0, "positions_new": 263111, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 6656, "lr": 0.02, "sims": 32, "t_selfplay": 88.1, "t_train": 30.3, "games_per_s": 60.9, "pos_per_s": 2977, "games": 5360, "x_win": 0.536, "o_win": 0.358, "draw": 0.106, "end_line": 0.754, "end_count": 0.14, "mean_len": 49.1, "surprise": 0.1465, "cap_hit": 0.0006, "raw_kl": 1.5599, "q_range": 0.3398, "target_entropy": 0.154, "first_move_top": 43, "first_move_top_share": 0.299, "first_move_distinct": 81, "distinct_frac": 0.705, "exact_frac": 0.0271, "dup_mean_ply0": 40242.0, "dup_mean_ply2": 1190.1, "dup_mean_ply4": 236.2, "dup_mean_ply8": 37.8, "dup_mean_ply12": 19.4, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.82, "loss_policy": 1.4676, "loss_value": 0.7951, "loss_own": 0.7299, "loss_margin": 1.6524, "loss_acc_v": 0.6205, "loss_acc_p": 0.4318, "exact_new": 8192, "exact_total": 114688, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.19, 0.366], "t_ckpt": 0.0, "t_iter": 118.5}
{"iter": 14, "attempt": 0, "positions_new": 261711, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 7168, "lr": 0.02, "sims": 32, "t_selfplay": 88.4, "t_train": 30.0, "games_per_s": 60.0, "pos_per_s": 2965, "games": 5308, "x_win": 0.558, "o_win": 0.336, "draw": 0.106, "end_line": 0.76, "end_count": 0.133, "mean_len": 49.3, "surprise": 0.1193, "cap_hit": 0.0001, "raw_kl": 1.4188, "q_range": 0.331, "target_entropy": 0.1468, "first_move_top": 43, "first_move_top_share": 0.628, "first_move_distinct": 81, "distinct_frac": 0.689, "exact_frac": 0.0271, "dup_mean_ply0": 40425.0, "dup_mean_ply2": 1612.9, "dup_mean_ply4": 341.7, "dup_mean_ply8": 41.4, "dup_mean_ply12": 23.9, "rows_sampled": 524288, "replay_age": 3.42, "sample_distinct_frac": 0.816, "loss_policy": 1.4525, "loss_value": 0.7931, "loss_own": 0.724, "loss_margin": 1.6414, "loss_acc_v": 0.6236, "loss_acc_p": 0.4391, "exact_new": 8192, "exact_total": 122880, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.198, 0.365], "t_ckpt": 0.0, "t_iter": 118.5}
{"iter": 15, "attempt": 0, "positions_new": 260698, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 7680, "lr": 0.02, "sims": 32, "t_selfplay": 87.6, "t_train": 29.9, "games_per_s": 61.2, "pos_per_s": 2993, "games": 5356, "x_win": 0.553, "o_win": 0.35, "draw": 0.097, "end_line": 0.781, "end_count": 0.122, "mean_len": 48.7, "surprise": 0.1327, "cap_hit": 0.0002, "raw_kl": 1.5242, "q_range": 0.3336, "target_entropy": 0.1688, "first_move_top": 36, "first_move_top_share": 0.432, "first_move_distinct": 81, "distinct_frac": 0.688, "exact_frac": 0.0272, "dup_mean_ply0": 40542.0, "dup_mean_ply2": 1551.8, "dup_mean_ply4": 341.4, "dup_mean_ply8": 40.1, "dup_mean_ply12": 24.0, "rows_sampled": 524288, "replay_age": 3.38, "sample_distinct_frac": 0.816, "loss_policy": 1.4417, "loss_value": 0.7951, "loss_own": 0.7197, "loss_margin": 1.6366, "loss_acc_v": 0.6221, "loss_acc_p": 0.4419, "exact_new": 8192, "exact_total": 131072, "t_exact_wait": 0.0, "exact_wdl": [0.459, 0.173, 0.368], "t_ckpt": 0.0, "t_iter": 117.6}
{"iter": 16, "attempt": 0, "positions_new": 263084, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 8192, "lr": 0.02, "sims": 32, "t_selfplay": 88.0, "t_train": 30.1, "games_per_s": 60.2, "pos_per_s": 2977, "games": 5304, "x_win": 0.559, "o_win": 0.343, "draw": 0.098, "end_line": 0.765, "end_count": 0.137, "mean_len": 49.6, "surprise": 0.1497, "cap_hit": 0.0, "raw_kl": 1.3589, "q_range": 0.3898, "target_entropy": 0.1366, "first_move_top": 36, "first_move_top_share": 0.294, "first_move_distinct": 81, "distinct_frac": 0.69, "exact_frac": 0.0272, "dup_mean_ply0": 40544.0, "dup_mean_ply2": 1384.5, "dup_mean_ply4": 333.6, "dup_mean_ply8": 37.3, "dup_mean_ply12": 23.9, "rows_sampled": 524288, "replay_age": 3.33, "sample_distinct_frac": 0.817, "loss_policy": 1.4297, "loss_value": 0.7958, "loss_own": 0.7169, "loss_margin": 1.6336, "loss_acc_v": 0.6218, "loss_acc_p": 0.4454, "exact_new": 8192, "exact_total": 139264, "t_exact_wait": 0.0, "exact_wdl": [0.449, 0.183, 0.368], "t_ckpt": 0.0, "t_iter": 118.3}
{"iter": 17, "attempt": 0, "positions_new": 263173, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 8704, "lr": 0.02, "sims": 32, "t_selfplay": 88.0, "t_train": 31.5, "games_per_s": 61.7, "pos_per_s": 2980, "games": 5430, "x_win": 0.555, "o_win": 0.335, "draw": 0.11, "end_line": 0.751, "end_count": 0.139, "mean_len": 48.5, "surprise": 0.1642, "cap_hit": 0.0, "raw_kl": 1.288, "q_range": 0.4095, "target_entropy": 0.1563, "first_move_top": 36, "first_move_top_share": 0.808, "first_move_distinct": 81, "distinct_frac": 0.687, "exact_frac": 0.0272, "dup_mean_ply0": 40662.0, "dup_mean_ply2": 1575.9, "dup_mean_ply4": 341.4, "dup_mean_ply8": 35.2, "dup_mean_ply12": 23.7, "rows_sampled": 524288, "replay_age": 3.32, "sample_distinct_frac": 0.816, "loss_policy": 1.4155, "loss_value": 0.7953, "loss_own": 0.711, "loss_margin": 1.6224, "loss_acc_v": 0.6233, "loss_acc_p": 0.4509, "exact_new": 8192, "exact_total": 147456, "t_exact_wait": 0.0, "exact_wdl": [0.446, 0.198, 0.356], "t_ckpt": 0.0, "t_iter": 119.5}
{"iter": 18, "attempt": 0, "positions_new": 261829, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 9216, "lr": 0.02, "sims": 32, "t_selfplay": 87.6, "t_train": 31.9, "games_per_s": 61.7, "pos_per_s": 2994, "games": 5407, "x_win": 0.574, "o_win": 0.323, "draw": 0.103, "end_line": 0.762, "end_count": 0.134, "mean_len": 48.4, "surprise": 0.1492, "cap_hit": 0.0, "raw_kl": 1.3193, "q_range": 0.3965, "target_entropy": 0.1651, "first_move_top": 36, "first_move_top_share": 0.628, "first_move_distinct": 81, "distinct_frac": 0.692, "exact_frac": 0.0271, "dup_mean_ply0": 40804.0, "dup_mean_ply2": 1993.0, "dup_mean_ply4": 359.7, "dup_mean_ply8": 34.3, "dup_mean_ply12": 22.7, "rows_sampled": 524288, "replay_age": 3.3, "sample_distinct_frac": 0.817, "loss_policy": 1.4008, "loss_value": 0.7931, "loss_own": 0.7065, "loss_margin": 1.6145, "loss_acc_v": 0.6271, "loss_acc_p": 0.4576, "exact_new": 8192, "exact_total": 155648, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.198, 0.359], "t_ckpt": 0.0, "t_iter": 119.5}
{"iter": 19, "attempt": 0, "positions_new": 260265, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 9728, "lr": 0.02, "sims": 32, "t_selfplay": 87.5, "t_train": 31.8, "games_per_s": 60.4, "pos_per_s": 2996, "games": 5280, "x_win": 0.569, "o_win": 0.327, "draw": 0.104, "end_line": 0.747, "end_count": 0.149, "mean_len": 49.3, "surprise": 0.1907, "cap_hit": 0.0, "raw_kl": 1.2884, "q_range": 0.4143, "target_entropy": 0.1528, "first_move_top": 44, "first_move_top_share": 0.431, "first_move_distinct": 81, "distinct_frac": 0.704, "exact_frac": 0.0272, "dup_mean_ply0": 40818.0, "dup_mean_ply2": 1831.8, "dup_mean_ply4": 336.5, "dup_mean_ply8": 29.8, "dup_mean_ply12": 19.3, "rows_sampled": 524288, "replay_age": 3.3, "sample_distinct_frac": 0.82, "loss_policy": 1.373, "loss_value": 0.7943, "loss_own": 0.71, "loss_margin": 1.621, "loss_acc_v": 0.6264, "loss_acc_p": 0.4684, "exact_new": 8192, "exact_total": 163840, "t_exact_wait": 0.0, "exact_wdl": [0.449, 0.18, 0.372], "t_ckpt": 1.2, "t_iter": 120.6}
{"iter": 20, "attempt": 0, "positions_new": 262664, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 10240, "lr": 0.02, "sims": 32, "t_selfplay": 87.6, "t_train": 29.7, "games_per_s": 61.1, "pos_per_s": 2992, "games": 5351, "x_win": 0.545, "o_win": 0.35, "draw": 0.105, "end_line": 0.75, "end_count": 0.145, "mean_len": 49.1, "surprise": 0.1773, "cap_hit": 0.0, "raw_kl": 1.378, "q_range": 0.3923, "target_entropy": 0.1567, "first_move_top": 36, "first_move_top_share": 0.753, "first_move_distinct": 81, "distinct_frac": 0.707, "exact_frac": 0.0272, "dup_mean_ply0": 40826.0, "dup_mean_ply2": 1956.4, "dup_mean_ply4": 360.2, "dup_mean_ply8": 31.7, "dup_mean_ply12": 20.7, "rows_sampled": 524288, "replay_age": 3.3, "sample_distinct_frac": 0.82, "loss_policy": 1.3577, "loss_value": 0.7918, "loss_own": 0.7094, "loss_margin": 1.6219, "loss_acc_v": 0.6282, "loss_acc_p": 0.4749, "exact_new": 8192, "exact_total": 172032, "t_exact_wait": 0.0, "exact_wdl": [0.445, 0.183, 0.372], "t_ckpt": 0.0, "t_iter": 117.4}
