evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 200169, "buffer": 200169, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.1, "t_train": 12.5, "games_per_s": 86.8, "pos_per_s": 5942, "games": 3831, "x_win": 0.517, "o_win": 0.451, "draw": 0.032, "end_line": 0.921, "end_count": 0.047, "mean_len": 52.2, "surprise": 0.059, "cap_hit": 0.0135, "first_move_top": 49, "first_move_top_share": 0.025, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3831.0, "dup_mean_ply2": 11.5, "dup_mean_ply4": 1.3, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.617, "loss_value": 0.8212, "loss_own": 1.0281, "loss_margin": 2.1866, "loss_acc_v": 0.527, "loss_acc_p": 0.1555, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.556, 0.133, 0.311]}
{"iter": 20, "positions_new": 260506, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.1, "t_train": 10.3, "games_per_s": 121.8, "pos_per_s": 6086, "games": 5248, "x_win": 0.622, "o_win": 0.309, "draw": 0.069, "end_line": 0.806, "end_count": 0.125, "mean_len": 49.6, "surprise": 0.143, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.857, "first_move_distinct": 81, "distinct_frac": 0.676, "exact_frac": 0.0272, "dup_mean_ply0": 40696.0, "dup_mean_ply2": 5953.7, "dup_mean_ply4": 804.0, "dup_mean_ply8": 68.1, "dup_mean_ply12": 30.8, "loss_policy": 1.5052, "loss_value": 0.7672, "loss_own": 0.732, "loss_margin": 1.6554, "loss_acc_v": 0.6462, "loss_acc_p": 0.4097, "exact_new": 8192, "exact_total": 172032, "t_exact_wait": 0.0, "exact_wdl": [0.483, 0.138, 0.379]}
{"iter": 21, "positions_new": 261313, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.3, "t_train": 10.6, "games_per_s": 115.0, "pos_per_s": 5786, "games": 5210, "x_win": 0.584, "o_win": 0.331, "draw": 0.084, "end_line": 0.789, "end_count": 0.126, "mean_len": 50.2, "surprise": 0.1523, "cap_hit": 0.002, "first_move_top": 40, "first_move_top_share": 0.842, "first_move_distinct": 81, "distinct_frac": 0.665, "exact_frac": 0.0271, "dup_mean_ply0": 40526.0, "dup_mean_ply2": 5821.3, "dup_mean_ply4": 965.8, "dup_mean_ply8": 82.2, "dup_mean_ply12": 37.2, "loss_policy": 1.4956, "loss_value": 0.7618, "loss_own": 0.7332, "loss_margin": 1.6556, "loss_acc_v": 0.6481, "loss_acc_p": 0.4129, "exact_new": 8192, "exact_total": 180224, "t_exact_wait": 0.0, "exact_wdl": [0.463, 0.164, 0.374]}
{"iter": 22, "positions_new": 263957, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 47.9, "t_train": 10.4, "games_per_s": 111.4, "pos_per_s": 5472, "games": 5337, "x_win": 0.576, "o_win": 0.343, "draw": 0.081, "end_line": 0.781, "end_count": 0.138, "mean_len": 49.5, "surprise": 0.1587, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.854, "first_move_distinct": 81, "distinct_frac": 0.648, "exact_frac": 0.0272, "dup_mean_ply0": 40514.0, "dup_mean_ply2": 5625.1, "dup_mean_ply4": 1044.2, "dup_mean_ply8": 90.7, "dup_mean_ply12": 41.5, "loss_policy": 1.4422, "loss_value": 0.7651, "loss_own": 0.7323, "loss_margin": 1.6524, "loss_acc_v": 0.6481, "loss_acc_p": 0.4383, "exact_new": 8192, "exact_total": 188416, "t_exact_wait": 0.0, "exact_wdl": [0.46, 0.161, 0.38]}
{"iter": 23, "positions_new": 261410, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.9, "t_train": 10.2, "games_per_s": 122.4, "pos_per_s": 5972, "games": 5372, "x_win": 0.573, "o_win": 0.351, "draw": 0.076, "end_line": 0.794, "end_count": 0.129, "mean_len": 48.7, "surprise": 0.1348, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.637, "exact_frac": 0.0271, "dup_mean_ply0": 40592.0, "dup_mean_ply2": 5217.1, "dup_mean_ply4": 1083.2, "dup_mean_ply8": 95.1, "dup_mean_ply12": 47.4, "loss_policy": 1.4358, "loss_value": 0.7609, "loss_own": 0.7336, "loss_margin": 1.6518, "loss_acc_v": 0.6492, "loss_acc_p": 0.4422, "exact_new": 8192, "exact_total": 196608, "t_exact_wait": 0.0, "exact_wdl": [0.466, 0.155, 0.379]}
{"iter": 24, "positions_new": 261821, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.0, "t_train": 10.1, "games_per_s": 116.7, "pos_per_s": 5829, "games": 5250, "x_win": 0.561, "o_win": 0.342, "draw": 0.096, "end_line": 0.768, "end_count": 0.136, "mean_len": 49.9, "surprise": 0.1656, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.641, "exact_frac": 0.0272, "dup_mean_ply0": 40415.0, "dup_mean_ply2": 4837.8, "dup_mean_ply4": 1015.1, "dup_mean_ply8": 93.7, "dup_mean_ply12": 45.9, "loss_policy": 1.413, "loss_value": 0.7664, "loss_own": 0.7343, "loss_margin": 1.6571, "loss_acc_v": 0.6469, "loss_acc_p": 0.4528, "exact_new": 8192, "exact_total": 204800, "t_exact_wait": 6.3, "exact_wdl": [0.45, 0.177, 0.372]}
{"iter": 25, "positions_new": 262965, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.7, "t_train": 10.2, "games_per_s": 121.1, "pos_per_s": 5999, "games": 5293, "x_win": 0.561, "o_win": 0.35, "draw": 0.089, "end_line": 0.778, "end_count": 0.133, "mean_len": 49.7, "surprise": 0.1754, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.629, "exact_frac": 0.0271, "dup_mean_ply0": 40399.0, "dup_mean_ply2": 4718.3, "dup_mean_ply4": 1045.0, "dup_mean_ply8": 108.9, "dup_mean_ply12": 53.2, "loss_policy": 1.3966, "loss_value": 0.7721, "loss_own": 0.7332, "loss_margin": 1.6585, "loss_acc_v": 0.6407, "loss_acc_p": 0.4588, "exact_new": 8192, "exact_total": 212992, "t_exact_wait": 0.0, "exact_wdl": [0.459, 0.166, 0.375]}
{"iter": 26, "positions_new": 258065, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 47.0, "t_train": 10.4, "games_per_s": 111.0, "pos_per_s": 5574, "games": 5220, "x_win": 0.571, "o_win": 0.341, "draw": 0.088, "end_line": 0.776, "end_count": 0.136, "mean_len": 49.4, "surprise": 0.1324, "cap_hit": 0.0004, "first_move_top": 40, "first_move_top_share": 0.85, "first_move_distinct": 81, "distinct_frac": 0.627, "exact_frac": 0.0272, "dup_mean_ply0": 40370.0, "dup_mean_ply2": 4847.1, "dup_mean_ply4": 1072.7, "dup_mean_ply8": 108.4, "dup_mean_ply12": 53.9, "loss_policy": 1.4079, "loss_value": 0.7755, "loss_own": 0.7325, "loss_margin": 1.654, "loss_acc_v": 0.6401, "loss_acc_p": 0.4557, "exact_new": 8192, "exact_total": 221184, "t_exact_wait": 0.0, "exact_wdl": [0.457, 0.169, 0.374]}
{"iter": 27, "positions_new": 265798, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 48.8, "t_train": 10.1, "games_per_s": 108.8, "pos_per_s": 5375, "games": 5307, "x_win": 0.594, "o_win": 0.323, "draw": 0.083, "end_line": 0.788, "end_count": 0.13, "mean_len": 50.1, "surprise": 0.1117, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.848, "first_move_distinct": 81, "distinct_frac": 0.632, "exact_frac": 0.0272, "dup_mean_ply0": 40297.0, "dup_mean_ply2": 5895.0, "dup_mean_ply4": 1028.6, "dup_mean_ply8": 99.2, "dup_mean_ply12": 49.5, "loss_policy": 1.406, "loss_value": 0.7765, "loss_own": 0.7371, "loss_margin": 1.6537, "loss_acc_v": 0.6383, "loss_acc_p": 0.4558, "exact_new": 8192, "exact_total": 229376, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.16, 0.374]}
{"iter": 28, "positions_new": 263198, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.2, "t_train": 10.2, "games_per_s": 123.0, "pos_per_s": 6074, "games": 5310, "x_win": 0.609, "o_win": 0.323, "draw": 0.068, "end_line": 0.801, "end_count": 0.131, "mean_len": 49.6, "surprise": 0.1041, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.848, "first_move_distinct": 81, "distinct_frac": 0.632, "exact_frac": 0.0272, "dup_mean_ply0": 40327.0, "dup_mean_ply2": 5226.4, "dup_mean_ply4": 973.8, "dup_mean_ply8": 104.1, "dup_mean_ply12": 49.5, "loss_policy": 1.4045, "loss_value": 0.7731, "loss_own": 0.7379, "loss_margin": 1.6558, "loss_acc_v": 0.6405, "loss_acc_p": 0.4564, "exact_new": 8192, "exact_total": 237568, "t_exact_wait": 0.0, "exact_wdl": [0.47, 0.143, 0.387]}
{"iter": 29, "positions_new": 258805, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 47.0, "t_train": 10.6, "games_per_s": 111.3, "pos_per_s": 5573, "games": 5238, "x_win": 0.619, "o_win": 0.299, "draw": 0.082, "end_line": 0.787, "end_count": 0.131, "mean_len": 49.4, "surprise": 0.1293, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.848, "first_move_distinct": 81, "distinct_frac": 0.629, "exact_frac": 0.0272, "dup_mean_ply0": 40406.0, "dup_mean_ply2": 4894.5, "dup_mean_ply4": 1067.0, "dup_mean_ply8": 123.6, "dup_mean_ply12": 61.4, "loss_policy": 1.3729, "loss_value": 0.7728, "loss_own": 0.7358, "loss_margin": 1.6543, "loss_acc_v": 0.6423, "loss_acc_p": 0.4695, "exact_new": 8192, "exact_total": 245760, "t_exact_wait": 0.0, "exact_wdl": [0.466, 0.164, 0.371], "vs_dev1_net_0200": 0.448, "ci_dev1_net_0200": [0.405, 0.49], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.517, "natural": 0.432, "random": 0.453}, "vs_v2b_net_0150": 0.275, "ci_v2b_net_0150": [0.234, 0.314], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.25, "natural": 0.307, "random": 0.245}, "eg_wdl_acc": 0.6753, "eg_brier": 0.4257, "eg_regret_raw": 0.1293, "eg_optimal_raw": 0.894, "eg_acc3_search": 0.7053, "eg_regret_search": 0.0223, "eg_optimal_search": 0.979, "t_eval": 73.8}
{"iter": 30, "positions_new": 263841, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 42.6, "t_train": 10.2, "games_per_s": 125.1, "pos_per_s": 6153, "games": 5328, "x_win": 0.599, "o_win": 0.307, "draw": 0.094, "end_line": 0.764, "end_count": 0.142, "mean_len": 49.5, "surprise": 0.1701, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.848, "first_move_distinct": 81, "distinct_frac": 0.633, "exact_frac": 0.0272, "dup_mean_ply0": 40345.0, "dup_mean_ply2": 4684.4, "dup_mean_ply4": 1019.8, "dup_mean_ply8": 137.8, "dup_mean_ply12": 77.0, "loss_policy": 1.3652, "loss_value": 0.7749, "loss_own": 0.7364, "loss_margin": 1.6517, "loss_acc_v": 0.6415, "loss_acc_p": 0.4712, "exact_new": 8192, "exact_total": 253952, "t_exact_wait": 0.0, "exact_wdl": [0.462, 0.172, 0.367]}
{"iter": 31, "positions_new": 261804, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.4, "t_train": 10.5, "games_per_s": 118.2, "pos_per_s": 5900, "games": 5250, "x_win": 0.583, "o_win": 0.327, "draw": 0.091, "end_line": 0.756, "end_count": 0.153, "mean_len": 49.9, "surprise": 0.1711, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.648, "exact_frac": 0.0272, "dup_mean_ply0": 40249.0, "dup_mean_ply2": 4708.5, "dup_mean_ply4": 1005.8, "dup_mean_ply8": 135.5, "dup_mean_ply12": 73.3, "loss_policy": 1.3398, "loss_value": 0.7736, "loss_own": 0.738, "loss_margin": 1.656, "loss_acc_v": 0.6433, "loss_acc_p": 0.4795, "exact_new": 8192, "exact_total": 262144, "t_exact_wait": 0.0, "exact_wdl": [0.459, 0.163, 0.378]}
{"iter": 32, "positions_new": 261611, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 50.4, "t_train": 10.3, "games_per_s": 104.2, "pos_per_s": 5204, "games": 5249, "x_win": 0.601, "o_win": 0.314, "draw": 0.085, "end_line": 0.787, "end_count": 0.128, "mean_len": 49.8, "surprise": 0.1257, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.658, "exact_frac": 0.0272, "dup_mean_ply0": 40273.0, "dup_mean_ply2": 4436.8, "dup_mean_ply4": 936.8, "dup_mean_ply8": 119.1, "dup_mean_ply12": 65.0, "loss_policy": 1.3354, "loss_value": 0.7682, "loss_own": 0.7388, "loss_margin": 1.6564, "loss_acc_v": 0.6462, "loss_acc_p": 0.4826, "exact_new": 8192, "exact_total": 270336, "t_exact_wait": 0.0, "exact_wdl": [0.455, 0.167, 0.379]}
{"iter": 33, "positions_new": 267430, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 48.0, "t_train": 9.6, "games_per_s": 113.9, "pos_per_s": 5462, "games": 5466, "x_win": 0.582, "o_win": 0.328, "draw": 0.089, "end_line": 0.784, "end_count": 0.126, "mean_len": 48.9, "surprise": 0.1244, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.85, "first_move_distinct": 81, "distinct_frac": 0.651, "exact_frac": 0.0271, "dup_mean_ply0": 40320.0, "dup_mean_ply2": 4162.1, "dup_mean_ply4": 798.4, "dup_mean_ply8": 122.4, "dup_mean_ply12": 67.5, "loss_policy": 1.3389, "loss_value": 0.7664, "loss_own": 0.74, "loss_margin": 1.6556, "loss_acc_v": 0.6484, "loss_acc_p": 0.4811, "exact_new": 8192, "exact_total": 278528, "t_exact_wait": 2.7, "exact_wdl": [0.455, 0.175, 0.369]}
{"iter": 34, "positions_new": 259122, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 42.8, "t_train": 10.3, "games_per_s": 122.7, "pos_per_s": 6125, "games": 5250, "x_win": 0.604, "o_win": 0.314, "draw": 0.082, "end_line": 0.802, "end_count": 0.116, "mean_len": 49.4, "surprise": 0.1349, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.848, "first_move_distinct": 81, "distinct_frac": 0.644, "exact_frac": 0.027, "dup_mean_ply0": 40372.0, "dup_mean_ply2": 4066.4, "dup_mean_ply4": 821.5, "dup_mean_ply8": 134.5, "dup_mean_ply12": 76.0, "loss_policy": 1.3115, "loss_value": 0.7623, "loss_own": 0.737, "loss_margin": 1.6535, "loss_acc_v": 0.651, "loss_acc_p": 0.4908, "exact_new": 8192, "exact_total": 286720, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.159, 0.375]}
{"iter": 35, "positions_new": 259268, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.7, "t_train": 10.3, "games_per_s": 114.7, "pos_per_s": 5733, "games": 5246, "x_win": 0.587, "o_win": 0.332, "draw": 0.082, "end_line": 0.793, "end_count": 0.126, "mean_len": 49.4, "surprise": 0.1173, "cap_hit": 0.0005, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.642, "exact_frac": 0.0272, "dup_mean_ply0": 40434.0, "dup_mean_ply2": 4661.4, "dup_mean_ply4": 780.9, "dup_mean_ply8": 126.5, "dup_mean_ply12": 74.2, "loss_policy": 1.3134, "loss_value": 0.7658, "loss_own": 0.7337, "loss_margin": 1.654, "loss_acc_v": 0.6483, "loss_acc_p": 0.4897, "exact_new": 8192, "exact_total": 294912, "t_exact_wait": 1.7, "exact_wdl": [0.456, 0.165, 0.38]}
{"iter": 36, "positions_new": 265115, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.8, "t_train": 10.4, "games_per_s": 120.3, "pos_per_s": 5850, "games": 5390, "x_win": 0.58, "o_win": 0.321, "draw": 0.099, "end_line": 0.767, "end_count": 0.134, "mean_len": 49.2, "surprise": 0.1296, "cap_hit": 0.0004, "first_move_top": 40, "first_move_top_share": 0.863, "first_move_distinct": 81, "distinct_frac": 0.647, "exact_frac": 0.0272, "dup_mean_ply0": 40454.0, "dup_mean_ply2": 4737.3, "dup_mean_ply4": 672.4, "dup_mean_ply8": 103.8, "dup_mean_ply12": 65.1, "loss_policy": 1.3365, "loss_value": 0.7688, "loss_own": 0.731, "loss_margin": 1.6433, "loss_acc_v": 0.6474, "loss_acc_p": 0.4831, "exact_new": 8192, "exact_total": 303104, "t_exact_wait": 0.0, "exact_wdl": [0.446, 0.186, 0.368]}
{"iter": 37, "positions_new": 263576, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.8, "t_train": 10.3, "games_per_s": 120.3, "pos_per_s": 5848, "games": 5393, "x_win": 0.59, "o_win": 0.317, "draw": 0.092, "end_line": 0.78, "end_count": 0.128, "mean_len": 48.9, "surprise": 0.1282, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.65, "exact_frac": 0.0271, "dup_mean_ply0": 40512.0, "dup_mean_ply2": 5214.6, "dup_mean_ply4": 664.3, "dup_mean_ply8": 88.3, "dup_mean_ply12": 48.4, "loss_policy": 1.3519, "loss_value": 0.7679, "loss_own": 0.732, "loss_margin": 1.6436, "loss_acc_v": 0.6479, "loss_acc_p": 0.4779, "exact_new": 8192, "exact_total": 311296, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.188, 0.359]}
{"iter": 38, "positions_new": 260175, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.9, "t_train": 10.3, "games_per_s": 118.7, "pos_per_s": 5843, "games": 5326, "x_win": 0.552, "o_win": 0.361, "draw": 0.087, "end_line": 0.785, "end_count": 0.128, "mean_len": 48.8, "surprise": 0.1485, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.631, "exact_frac": 0.0271, "dup_mean_ply0": 40601.0, "dup_mean_ply2": 5925.7, "dup_mean_ply4": 826.8, "dup_mean_ply8": 110.4, "dup_mean_ply12": 63.9, "loss_policy": 1.358, "loss_value": 0.7664, "loss_own": 0.7273, "loss_margin": 1.6326, "loss_acc_v": 0.648, "loss_acc_p": 0.4759, "exact_new": 8192, "exact_total": 319488, "t_exact_wait": 0.0, "exact_wdl": [0.467, 0.158, 0.375]}
{"iter": 39, "positions_new": 260681, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.8, "t_train": 10.5, "games_per_s": 117.7, "pos_per_s": 5851, "games": 5271, "x_win": 0.538, "o_win": 0.344, "draw": 0.118, "end_line": 0.746, "end_count": 0.136, "mean_len": 49.5, "surprise": 0.163, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.613, "exact_frac": 0.0272, "dup_mean_ply0": 40646.0, "dup_mean_ply2": 6047.6, "dup_mean_ply4": 936.1, "dup_mean_ply8": 137.5, "dup_mean_ply12": 84.0, "loss_policy": 1.363, "loss_value": 0.7673, "loss_own": 0.7232, "loss_margin": 1.6346, "loss_acc_v": 0.6465, "loss_acc_p": 0.4732, "exact_new": 8192, "exact_total": 327680, "t_exact_wait": 0.0, "exact_wdl": [0.438, 0.203, 0.36], "vs_dev1_net_0200": 0.501, "ci_dev1_net_0200": [0.459, 0.543], "suites_dev1_net_0200": {"empty": 0.0, "orbits": 0.417, "natural": 0.472, "random": 0.547}, "vs_v2b_net_0150": 0.38, "ci_v2b_net_0150": [0.341, 0.42], "suites_v2b_net_0150": {"empty": 0.0, "orbits": 0.367, "natural": 0.388, "random": 0.378}, "eg_wdl_acc": 0.6533, "eg_brier": 0.4598, "eg_regret_raw": 0.108, "eg_optimal_raw": 0.9103, "eg_acc3_search": 0.7007, "eg_regret_search": 0.0197, "eg_optimal_search": 0.9813, "t_eval": 75.2}
{"iter": 40, "positions_new": 262444, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 42.9, "t_train": 10.1, "games_per_s": 123.7, "pos_per_s": 6111, "games": 5306, "x_win": 0.576, "o_win": 0.325, "draw": 0.099, "end_line": 0.764, "end_count": 0.137, "mean_len": 49.5, "surprise": 0.1583, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.613, "exact_frac": 0.0272, "dup_mean_ply0": 40659.0, "dup_mean_ply2": 5981.8, "dup_mean_ply4": 991.7, "dup_mean_ply8": 145.7, "dup_mean_ply12": 88.6, "loss_policy": 1.3606, "loss_value": 0.7678, "loss_own": 0.7203, "loss_margin": 1.633, "loss_acc_v": 0.6463, "loss_acc_p": 0.4749, "exact_new": 8192, "exact_total": 335872, "t_exact_wait": 6.9, "exact_wdl": [0.443, 0.178, 0.379]}
{"iter": 41, "positions_new": 262545, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.8, "t_train": 10.1, "games_per_s": 120.4, "pos_per_s": 5988, "games": 5273, "x_win": 0.585, "o_win": 0.321, "draw": 0.095, "end_line": 0.766, "end_count": 0.139, "mean_len": 49.8, "surprise": 0.1729, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.817, "first_move_distinct": 81, "distinct_frac": 0.629, "exact_frac": 0.0273, "dup_mean_ply0": 40552.0, "dup_mean_ply2": 6086.5, "dup_mean_ply4": 994.0, "dup_mean_ply8": 135.1, "dup_mean_ply12": 79.4, "loss_policy": 1.336, "loss_value": 0.7695, "loss_own": 0.7221, "loss_margin": 1.6376, "loss_acc_v": 0.6476, "loss_acc_p": 0.4827, "exact_new": 8192, "exact_total": 344064, "t_exact_wait": 1.2, "exact_wdl": [0.46, 0.169, 0.371]}
{"iter": 42, "positions_new": 263632, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.8, "t_train": 10.5, "games_per_s": 116.7, "pos_per_s": 5724, "games": 5346, "x_win": 0.602, "o_win": 0.31, "draw": 0.088, "end_line": 0.767, "end_count": 0.145, "mean_len": 49.3, "surprise": 0.1215, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.823, "first_move_distinct": 81, "distinct_frac": 0.629, "exact_frac": 0.0271, "dup_mean_ply0": 40581.0, "dup_mean_ply2": 6629.8, "dup_mean_ply4": 1150.6, "dup_mean_ply8": 132.3, "dup_mean_ply12": 77.6, "loss_policy": 1.3291, "loss_value": 0.7707, "loss_own": 0.7211, "loss_margin": 1.6291, "loss_acc_v": 0.6448, "loss_acc_p": 0.4857, "exact_new": 8192, "exact_total": 352256, "t_exact_wait": 0.0, "exact_wdl": [0.455, 0.16, 0.385]}
{"iter": 43, "positions_new": 261456, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 47.1, "t_train": 10.4, "games_per_s": 112.5, "pos_per_s": 5560, "games": 5304, "x_win": 0.586, "o_win": 0.322, "draw": 0.092, "end_line": 0.78, "end_count": 0.128, "mean_len": 49.3, "surprise": 0.129, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.625, "exact_frac": 0.0272, "dup_mean_ply0": 40584.0, "dup_mean_ply2": 7605.6, "dup_mean_ply4": 1497.1, "dup_mean_ply8": 144.3, "dup_mean_ply12": 77.2, "loss_policy": 1.3164, "loss_value": 0.769, "loss_own": 0.7211, "loss_margin": 1.6317, "loss_acc_v": 0.6462, "loss_acc_p": 0.4919, "exact_new": 8192, "exact_total": 360448, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.173, 0.373]}
{"iter": 44, "positions_new": 264814, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.9, "t_train": 9.9, "games_per_s": 123.5, "pos_per_s": 5966, "games": 5428, "x_win": 0.599, "o_win": 0.313, "draw": 0.088, "end_line": 0.786, "end_count": 0.126, "mean_len": 48.8, "surprise": 0.1396, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.849, "first_move_distinct": 81, "distinct_frac": 0.627, "exact_frac": 0.0271, "dup_mean_ply0": 40635.0, "dup_mean_ply2": 7297.5, "dup_mean_ply4": 1563.5, "dup_mean_ply8": 135.3, "dup_mean_ply12": 72.3, "loss_policy": 1.3046, "loss_value": 0.7651, "loss_own": 0.7208, "loss_margin": 1.6409, "loss_acc_v": 0.6489, "loss_acc_p": 0.4945, "exact_new": 8192, "exact_total": 368640, "t_exact_wait": 5.6, "exact_wdl": [0.453, 0.178, 0.369]}
{"iter": 45, "positions_new": 259005, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 43.8, "t_train": 10.3, "games_per_s": 122.4, "pos_per_s": 5991, "games": 5355, "x_win": 0.6, "o_win": 0.306, "draw": 0.094, "end_line": 0.768, "end_count": 0.138, "mean_len": 48.4, "surprise": 0.1313, "cap_hit": 0.0005, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.625, "exact_frac": 0.0273, "dup_mean_ply0": 40657.0, "dup_mean_ply2": 6175.7, "dup_mean_ply4": 1322.9, "dup_mean_ply8": 125.2, "dup_mean_ply12": 66.8, "loss_policy": 1.3222, "loss_value": 0.7674, "loss_own": 0.7185, "loss_margin": 1.6393, "loss_acc_v": 0.647, "loss_acc_p": 0.4885, "exact_new": 8192, "exact_total": 376832, "t_exact_wait": 0.0, "exact_wdl": [0.445, 0.183, 0.372]}
{"iter": 46, "positions_new": 261813, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 45.6, "t_train": 10.3, "games_per_s": 116.7, "pos_per_s": 5750, "games": 5321, "x_win": 0.589, "o_win": 0.306, "draw": 0.104, "end_line": 0.747, "end_count": 0.148, "mean_len": 49.2, "surprise": 0.1811, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.839, "first_move_distinct": 81, "distinct_frac": 0.633, "exact_frac": 0.0271, "dup_mean_ply0": 40641.0, "dup_mean_ply2": 5165.7, "dup_mean_ply4": 1168.3, "dup_mean_ply8": 124.9, "dup_mean_ply12": 66.2, "loss_policy": 1.3203, "loss_value": 0.763, "loss_own": 0.7188, "loss_margin": 1.6403, "loss_acc_v": 0.6505, "loss_acc_p": 0.4897, "exact_new": 8192, "exact_total": 385024, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.175, 0.372]}
