evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 203426, "buffer": 203426, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 28.2, "t_train": 13.5, "games_per_s": 129.7, "pos_per_s": 9280, "games": 3664, "x_win": 0.509, "o_win": 0.454, "draw": 0.037, "end_line": 0.891, "end_count": 0.072, "mean_len": 55.5, "surprise": 0.0439, "cap_hit": 0.0, "first_move_top": 77, "first_move_top_share": 0.056, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3664.0, "dup_mean_ply2": 17.6, "dup_mean_ply4": 1.6, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.5869, "loss_value": 0.8368, "loss_own": 1.0196, "loss_margin": 2.1513, "loss_acc_v": 0.5208, "loss_acc_p": 0.1576, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.565, 0.116, 0.318]}
{"iter": 11, "positions_new": 265897, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.2, "t_train": 8.4, "games_per_s": 209.3, "pos_per_s": 10008, "games": 5483, "x_win": 0.543, "o_win": 0.386, "draw": 0.071, "end_line": 0.827, "end_count": 0.103, "mean_len": 48.5, "surprise": 0.1253, "cap_hit": 0.0004, "first_move_top": 0, "first_move_top_share": 0.313, "first_move_distinct": 81, "distinct_frac": 0.725, "exact_frac": 0.027, "dup_mean_ply0": 39705.0, "dup_mean_ply2": 665.8, "dup_mean_ply4": 177.3, "dup_mean_ply8": 25.1, "dup_mean_ply12": 15.5, "loss_policy": 1.6306, "loss_value": 0.7788, "loss_own": 0.7911, "loss_margin": 1.732, "loss_acc_v": 0.6174, "loss_acc_p": 0.3639, "exact_new": 8192, "exact_total": 98304, "t_exact_wait": 0.0, "exact_wdl": [0.472, 0.165, 0.363]}
{"iter": 12, "positions_new": 259633, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.4, "t_train": 8.8, "games_per_s": 199.4, "pos_per_s": 9925, "games": 5267, "x_win": 0.542, "o_win": 0.391, "draw": 0.067, "end_line": 0.826, "end_count": 0.107, "mean_len": 49.3, "surprise": 0.198, "cap_hit": 0.0, "first_move_top": 80, "first_move_top_share": 0.405, "first_move_distinct": 81, "distinct_frac": 0.719, "exact_frac": 0.0271, "dup_mean_ply0": 39999.0, "dup_mean_ply2": 800.4, "dup_mean_ply4": 192.3, "dup_mean_ply8": 27.3, "dup_mean_ply12": 17.5, "loss_policy": 1.6054, "loss_value": 0.7824, "loss_own": 0.7813, "loss_margin": 1.7169, "loss_acc_v": 0.6176, "loss_acc_p": 0.3754, "exact_new": 8192, "exact_total": 106496, "t_exact_wait": 0.0, "exact_wdl": [0.478, 0.151, 0.372]}
{"iter": 13, "positions_new": 262532, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 28.0, "t_train": 8.3, "games_per_s": 194.5, "pos_per_s": 9348, "games": 5454, "x_win": 0.556, "o_win": 0.369, "draw": 0.074, "end_line": 0.804, "end_count": 0.122, "mean_len": 48.1, "surprise": 0.111, "cap_hit": 0.0003, "first_move_top": 80, "first_move_top_share": 0.413, "first_move_distinct": 81, "distinct_frac": 0.714, "exact_frac": 0.0271, "dup_mean_ply0": 40433.0, "dup_mean_ply2": 896.5, "dup_mean_ply4": 211.1, "dup_mean_ply8": 27.3, "dup_mean_ply12": 17.4, "loss_policy": 1.5921, "loss_value": 0.7863, "loss_own": 0.7754, "loss_margin": 1.6977, "loss_acc_v": 0.6191, "loss_acc_p": 0.3836, "exact_new": 8192, "exact_total": 114688, "t_exact_wait": 0.0, "exact_wdl": [0.476, 0.165, 0.359]}
{"iter": 14, "positions_new": 262768, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 28.6, "t_train": 8.4, "games_per_s": 187.7, "pos_per_s": 9173, "games": 5365, "x_win": 0.549, "o_win": 0.381, "draw": 0.07, "end_line": 0.792, "end_count": 0.138, "mean_len": 49.0, "surprise": 0.1564, "cap_hit": 0.0, "first_move_top": 80, "first_move_top_share": 0.462, "first_move_distinct": 81, "distinct_frac": 0.701, "exact_frac": 0.0271, "dup_mean_ply0": 40659.0, "dup_mean_ply2": 1052.6, "dup_mean_ply4": 270.7, "dup_mean_ply8": 33.8, "dup_mean_ply12": 21.3, "loss_policy": 1.5656, "loss_value": 0.786, "loss_own": 0.768, "loss_margin": 1.6865, "loss_acc_v": 0.6181, "loss_acc_p": 0.3974, "exact_new": 8192, "exact_total": 122880, "t_exact_wait": 0.0, "exact_wdl": [0.484, 0.138, 0.377]}
{"iter": 15, "positions_new": 259623, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.1, "t_train": 8.1, "games_per_s": 203.4, "pos_per_s": 10050, "games": 5305, "x_win": 0.538, "o_win": 0.382, "draw": 0.08, "end_line": 0.805, "end_count": 0.115, "mean_len": 48.9, "surprise": 0.1161, "cap_hit": 0.0002, "first_move_top": 0, "first_move_top_share": 0.434, "first_move_distinct": 81, "distinct_frac": 0.698, "exact_frac": 0.0272, "dup_mean_ply0": 40776.0, "dup_mean_ply2": 1143.2, "dup_mean_ply4": 285.2, "dup_mean_ply8": 37.8, "dup_mean_ply12": 22.8, "loss_policy": 1.5395, "loss_value": 0.7904, "loss_own": 0.7613, "loss_margin": 1.678, "loss_acc_v": 0.6164, "loss_acc_p": 0.4048, "exact_new": 8192, "exact_total": 131072, "t_exact_wait": 0.8, "exact_wdl": [0.46, 0.169, 0.371]}
{"iter": 16, "positions_new": 262025, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 27.9, "t_train": 8.6, "games_per_s": 187.5, "pos_per_s": 9383, "games": 5239, "x_win": 0.524, "o_win": 0.392, "draw": 0.084, "end_line": 0.793, "end_count": 0.124, "mean_len": 50.0, "surprise": 0.1329, "cap_hit": 0.0, "first_move_top": 20, "first_move_top_share": 0.452, "first_move_distinct": 81, "distinct_frac": 0.688, "exact_frac": 0.0272, "dup_mean_ply0": 40731.0, "dup_mean_ply2": 1426.9, "dup_mean_ply4": 359.7, "dup_mean_ply8": 54.6, "dup_mean_ply12": 30.7, "loss_policy": 1.5203, "loss_value": 0.7905, "loss_own": 0.7548, "loss_margin": 1.6728, "loss_acc_v": 0.6162, "loss_acc_p": 0.4126, "exact_new": 8192, "exact_total": 139264, "t_exact_wait": 0.0, "exact_wdl": [0.468, 0.156, 0.376]}
{"iter": 17, "positions_new": 263562, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.9, "t_train": 8.5, "games_per_s": 197.1, "pos_per_s": 9756, "games": 5295, "x_win": 0.548, "o_win": 0.38, "draw": 0.072, "end_line": 0.793, "end_count": 0.135, "mean_len": 49.8, "surprise": 0.1622, "cap_hit": 0.0001, "first_move_top": 60, "first_move_top_share": 0.295, "first_move_distinct": 81, "distinct_frac": 0.686, "exact_frac": 0.0272, "dup_mean_ply0": 40709.0, "dup_mean_ply2": 1667.9, "dup_mean_ply4": 398.4, "dup_mean_ply8": 56.8, "dup_mean_ply12": 31.4, "loss_policy": 1.4983, "loss_value": 0.7963, "loss_own": 0.7506, "loss_margin": 1.6758, "loss_acc_v": 0.6143, "loss_acc_p": 0.4187, "exact_new": 8192, "exact_total": 147456, "t_exact_wait": 0.0, "exact_wdl": [0.475, 0.151, 0.374]}
{"iter": 18, "positions_new": 263550, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.1, "t_train": 8.0, "games_per_s": 208.1, "pos_per_s": 10044, "games": 5431, "x_win": 0.533, "o_win": 0.381, "draw": 0.086, "end_line": 0.804, "end_count": 0.11, "mean_len": 48.5, "surprise": 0.1679, "cap_hit": 0.0018, "first_move_top": 40, "first_move_top_share": 0.181, "first_move_distinct": 81, "distinct_frac": 0.682, "exact_frac": 0.0271, "dup_mean_ply0": 40795.0, "dup_mean_ply2": 1603.2, "dup_mean_ply4": 377.8, "dup_mean_ply8": 56.3, "dup_mean_ply12": 31.5, "loss_policy": 1.508, "loss_value": 0.799, "loss_own": 0.7463, "loss_margin": 1.6681, "loss_acc_v": 0.6117, "loss_acc_p": 0.4144, "exact_new": 8192, "exact_total": 155648, "t_exact_wait": 0.0, "exact_wdl": [0.467, 0.173, 0.361]}
{"iter": 19, "positions_new": 262356, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 27.2, "t_train": 8.1, "games_per_s": 195.9, "pos_per_s": 9630, "games": 5332, "x_win": 0.545, "o_win": 0.372, "draw": 0.083, "end_line": 0.79, "end_count": 0.127, "mean_len": 49.2, "surprise": 0.1338, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.461, "first_move_distinct": 81, "distinct_frac": 0.69, "exact_frac": 0.0271, "dup_mean_ply0": 40735.0, "dup_mean_ply2": 1539.2, "dup_mean_ply4": 353.0, "dup_mean_ply8": 52.4, "dup_mean_ply12": 28.9, "loss_policy": 1.5012, "loss_value": 0.797, "loss_own": 0.7467, "loss_margin": 1.6714, "loss_acc_v": 0.6142, "loss_acc_p": 0.417, "exact_new": 8192, "exact_total": 163840, "t_exact_wait": 3.3, "exact_wdl": [0.466, 0.161, 0.373], "vs_dev1_net_0200": 0.34, "ci_dev1_net_0200": [0.295, 0.382], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.3, "natural": 0.28, "random": 0.405}, "vs_v2b_net_0150": 0.244, "ci_v2b_net_0150": [0.208, 0.278], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.25, "natural": 0.24, "random": 0.245}, "eg_wdl_acc": 0.606, "eg_brier": 0.4996, "eg_regret_raw": 0.162, "eg_optimal_raw": 0.8713, "eg_acc3_search": 0.6913, "eg_regret_search": 0.0287, "eg_optimal_search": 0.9743, "t_eval": 69.1}
{"iter": 20, "positions_new": 261681, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 24.9, "t_train": 8.3, "games_per_s": 214.4, "pos_per_s": 10534, "games": 5335, "x_win": 0.56, "o_win": 0.351, "draw": 0.089, "end_line": 0.793, "end_count": 0.118, "mean_len": 49.0, "surprise": 0.1422, "cap_hit": 0.0005, "first_move_top": 40, "first_move_top_share": 0.456, "first_move_distinct": 81, "distinct_frac": 0.684, "exact_frac": 0.0272, "dup_mean_ply0": 40728.0, "dup_mean_ply2": 1627.9, "dup_mean_ply4": 354.6, "dup_mean_ply8": 54.3, "dup_mean_ply12": 30.0, "loss_policy": 1.5046, "loss_value": 0.7991, "loss_own": 0.7424, "loss_margin": 1.6606, "loss_acc_v": 0.615, "loss_acc_p": 0.4141, "exact_new": 8192, "exact_total": 172032, "t_exact_wait": 0.0, "exact_wdl": [0.464, 0.173, 0.363]}
{"iter": 21, "positions_new": 261735, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.9, "t_train": 8.8, "games_per_s": 204.5, "pos_per_s": 10125, "games": 5295, "x_win": 0.564, "o_win": 0.356, "draw": 0.079, "end_line": 0.786, "end_count": 0.134, "mean_len": 49.4, "surprise": 0.1708, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.494, "first_move_distinct": 81, "distinct_frac": 0.704, "exact_frac": 0.0271, "dup_mean_ply0": 40613.0, "dup_mean_ply2": 1438.5, "dup_mean_ply4": 302.1, "dup_mean_ply8": 47.5, "dup_mean_ply12": 25.3, "loss_policy": 1.4994, "loss_value": 0.7961, "loss_own": 0.7468, "loss_margin": 1.6661, "loss_acc_v": 0.6179, "loss_acc_p": 0.4151, "exact_new": 8192, "exact_total": 180224, "t_exact_wait": 0.0, "exact_wdl": [0.473, 0.154, 0.374]}
{"iter": 22, "positions_new": 260329, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.2, "t_train": 8.6, "games_per_s": 202.7, "pos_per_s": 10021, "games": 5302, "x_win": 0.57, "o_win": 0.352, "draw": 0.078, "end_line": 0.801, "end_count": 0.121, "mean_len": 49.1, "surprise": 0.1795, "cap_hit": 0.0021, "first_move_top": 40, "first_move_top_share": 0.425, "first_move_distinct": 81, "distinct_frac": 0.718, "exact_frac": 0.0272, "dup_mean_ply0": 40598.0, "dup_mean_ply2": 1505.3, "dup_mean_ply4": 304.9, "dup_mean_ply8": 43.1, "dup_mean_ply12": 22.8, "loss_policy": 1.5129, "loss_value": 0.8004, "loss_own": 0.7486, "loss_margin": 1.6682, "loss_acc_v": 0.614, "loss_acc_p": 0.411, "exact_new": 8192, "exact_total": 188416, "t_exact_wait": 0.0, "exact_wdl": [0.461, 0.167, 0.372]}
{"iter": 23, "positions_new": 262522, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 27.1, "t_train": 8.5, "games_per_s": 196.0, "pos_per_s": 9676, "games": 5311, "x_win": 0.558, "o_win": 0.346, "draw": 0.096, "end_line": 0.767, "end_count": 0.137, "mean_len": 49.4, "surprise": 0.1421, "cap_hit": 0.0007, "first_move_top": 40, "first_move_top_share": 0.282, "first_move_distinct": 81, "distinct_frac": 0.731, "exact_frac": 0.0271, "dup_mean_ply0": 40569.0, "dup_mean_ply2": 1321.1, "dup_mean_ply4": 228.3, "dup_mean_ply8": 26.3, "dup_mean_ply12": 14.3, "loss_policy": 1.5385, "loss_value": 0.7973, "loss_own": 0.7501, "loss_margin": 1.6629, "loss_acc_v": 0.619, "loss_acc_p": 0.3992, "exact_new": 8192, "exact_total": 196608, "t_exact_wait": 0.0, "exact_wdl": [0.456, 0.187, 0.358]}
{"iter": 24, "positions_new": 262727, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 31.3, "t_train": 8.5, "games_per_s": 168.2, "pos_per_s": 8384, "games": 5259, "x_win": 0.566, "o_win": 0.352, "draw": 0.082, "end_line": 0.787, "end_count": 0.131, "mean_len": 50.0, "surprise": 0.1781, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.728, "exact_frac": 0.0272, "dup_mean_ply0": 40595.0, "dup_mean_ply2": 1504.3, "dup_mean_ply4": 284.1, "dup_mean_ply8": 32.7, "dup_mean_ply12": 16.8, "loss_policy": 1.5411, "loss_value": 0.7924, "loss_own": 0.7496, "loss_margin": 1.6586, "loss_acc_v": 0.6219, "loss_acc_p": 0.399, "exact_new": 8192, "exact_total": 204800, "t_exact_wait": 0.0, "exact_wdl": [0.474, 0.152, 0.374]}
{"iter": 25, "positions_new": 259289, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 25.3, "t_train": 8.0, "games_per_s": 207.3, "pos_per_s": 10368, "games": 5242, "x_win": 0.589, "o_win": 0.325, "draw": 0.086, "end_line": 0.781, "end_count": 0.133, "mean_len": 49.5, "surprise": 0.1485, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.856, "first_move_distinct": 81, "distinct_frac": 0.713, "exact_frac": 0.0272, "dup_mean_ply0": 40589.0, "dup_mean_ply2": 2123.9, "dup_mean_ply4": 458.3, "dup_mean_ply8": 61.3, "dup_mean_ply12": 35.9, "loss_policy": 1.5244, "loss_value": 0.7927, "loss_own": 0.7497, "loss_margin": 1.657, "loss_acc_v": 0.6233, "loss_acc_p": 0.4034, "exact_new": 8192, "exact_total": 212992, "t_exact_wait": 2.4, "exact_wdl": [0.463, 0.167, 0.369]}
